NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      307    0.571    0.002   17.260    0.056 __init__.py:1(<module>)
   3231/1    0.137    0.000    7.055    7.055 {built-in method builtins.exec}
        1    0.000    0.000    7.055    7.055 train.py:1(<module>)
  5083/14    0.028    0.000    7.009    0.501 <frozen importlib._bootstrap>:1165(_find_and_load)
  2436/13    0.018    0.000    7.008    0.539 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
  2266/15    0.013    0.000    6.997    0.466 <frozen importlib._bootstrap>:666(_load_unlocked)
  2164/14    0.009    0.000    6.997    0.500 <frozen importlib._bootstrap_external>:934(exec_module)
  5377/29    0.006    0.000    6.990    0.241 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  949/112    0.003    0.000    5.090    0.045 {built-in method builtins.__import__}
 2669/672    0.008    0.000    4.791    0.007 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    2.250    2.250 train.py:20(main)
        1    0.000    0.000    2.220    2.220 learner.py:108(__init__)
        1    0.000    0.000    2.218    2.218 learner.py:24(__init__)
        1    0.000    0.000    2.216    2.216 adam.py:15(__init__)
        1    0.000    0.000    2.216    2.216 optimizer.py:250(__init__)
        1    0.000    0.000    2.216    2.216 _compile.py:20(inner)
     2164    0.033    0.000    1.690    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    1.521    1.521 convert_frame.py:1(<module>)
     2408    0.032    0.000    1.158    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     2386    0.003    0.000    1.092    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     2386    0.013    0.000    1.088    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     4029    0.118    0.000    1.006    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
    12000    0.999    0.000    0.999    0.000 {built-in method nt.stat}
5080/4892    0.089    0.000    0.969    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.934    0.934 controller.py:1(<module>)
        1    0.000    0.000    0.925    0.925 symbolic_shapes.py:1(<module>)
     2165    0.014    0.000    0.911    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        4    0.000    0.000    0.899    0.225 functions.py:1(<module>)
     9604    0.009    0.000    0.834    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.002    0.002    0.743    0.743 _meta_registrations.py:1(<module>)
     2165    0.734    0.000    0.734    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.731    0.731 pyplot.py:1(<module>)
       40    0.001    0.000    0.699    0.017 inspect.py:1055(findsource)
        2    0.000    0.000    0.691    0.345 decorators.py:36(disable)
        2    0.000    0.000    0.690    0.345 eval_frame.py:351(__call__)
        2    0.000    0.000    0.690    0.345 trace_rules.py:3377(check)
        2    0.000    0.000    0.690    0.345 trace_rules.py:3342(check_verbose)
       10    0.000    0.000    0.690    0.069 inspect.py:1662(getframeinfo)
        2    0.000    0.000    0.690    0.345 trace_rules.py:3432(lookup_inner)
        1    0.003    0.003    0.688    0.688 trace_rules.py:2777(get_torch_obj_rule_map)
      149    0.015    0.000    0.688    0.005 inspect.py:973(getmodule)
     2642    0.005    0.000    0.686    0.000 trace_rules.py:2803(load_object)
2661/2655    0.003    0.000    0.626    0.000 __init__.py:108(import_module)
2663/2655    0.002    0.000    0.623    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
     2642    0.003    0.000    0.593    0.000 trace_rules.py:2793(_load_obj_from_str)
        1    0.000    0.000    0.523    0.523 experiment.py:1(<module>)
        2    0.000    0.000    0.523    0.262 info.py:1(<module>)
       27    0.001    0.000    0.501    0.019 utils.py:1(<module>)
     2163    0.010    0.000    0.497    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.493    0.493 trace_rules.py:1(<module>)
        4    0.000    0.000    0.484    0.121 embedding_ops.py:1(<module>)
     2163    0.482    0.000    0.482    0.000 {built-in method marshal.loads}
        9    0.000    0.000    0.473    0.053 api.py:1(<module>)
        2    0.002    0.001    0.462    0.231 decompositions.py:1(<module>)
     2174    0.015    0.000    0.457    0.000 <frozen ntpath>:674(realpath)
      105    0.001    0.000    0.443    0.004 artist.py:159(_update_set_signature_and_docstring)
        1    0.000    0.000    0.442    0.442 _functional_collectives.py:1(<module>)
      104    0.001    0.000    0.437    0.004 artist.py:126(__init_subclass__)
        1    0.000    0.000    0.428    0.428 _functional_collectives.py:891(_register_ops)
        9    0.000    0.000    0.422    0.047 _custom_ops.py:181(impl_abstract)
        9    0.000    0.000    0.422    0.047 library.py:383(impl_abstract)
        9    0.000    0.000    0.421    0.047 utils.py:30(get_source)
     4350    0.415    0.000    0.415    0.000 {built-in method nt._getfinalpathname}
        1    0.000    0.000    0.402    0.402 figure.py:1(<module>)
        6    0.001    0.000    0.399    0.066 functional.py:1(<module>)
        2    0.000    0.000    0.392    0.196 quantize.py:1(<module>)
        2    0.000    0.000    0.359    0.179 fake_quantize.py:1(<module>)
        2    0.000    0.000    0.357    0.179 observer.py:1(<module>)
        5    0.000    0.000    0.340    0.068 graph.py:1(<module>)
        1    0.000    0.000    0.336    0.336 graph_module.py:1(<module>)
        2    0.000    0.000    0.320    0.160 _pytree.py:1(<module>)
       88    0.001    0.000    0.310    0.004 _pytree.py:161(register_pytree_node)
      117    0.001    0.000    0.306    0.003 artist.py:1837(kwdoc)
        1    0.001    0.001    0.303    0.303 return_types.py:1(<module>)
       85    0.000    0.000    0.301    0.004 return_types.py:13(pytree_register_structseq)
        3    0.000    0.000    0.280    0.093 generic.py:1(<module>)
        1    0.000    0.000    0.272    0.272 debug_prims.py:28(register_debug_prims)
        1    0.000    0.000    0.269    0.269 impl.py:332(inner)
        1    0.000    0.000    0.269    0.269 impl.py:213(_register_impl)
        1    0.000    0.000    0.262    0.262 colorbar.py:1(<module>)
      117    0.007    0.000    0.261    0.002 artist.py:1598(pprint_setters)
     3144    0.005    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2874    0.003    0.000    0.242    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    20172    0.153    0.000    0.230    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     4252    0.017    0.000    0.216    0.000 artist.py:1470(get_valid_values)
        1    0.000    0.000    0.215    0.215 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.214    0.214 specialpolys.py:1(<module>)
     2180    0.006    0.000    0.209    0.000 inspect.py:961(getabsfile)
     8962    0.011    0.000    0.209    0.000 __init__.py:272(_compile)
      265    0.001    0.000    0.207    0.001 dataclasses.py:1219(wrap)
      265    0.013    0.000    0.206    0.001 dataclasses.py:884(_process_class)
        1    0.000    0.000    0.202    0.202 higher_order_ops.py:1(<module>)
2266/2256    0.007    0.000    0.202    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     7315    0.055    0.000    0.196    0.000 inspect.py:848(getdoc)
        1    0.000    0.000    0.195    0.195 rings.py:1(<module>)
      313    0.002    0.000    0.192    0.001 _compiler.py:740(compile)
     2257    0.011    0.000    0.191    0.000 inspect.py:936(getsourcefile)
     2164    0.004    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        2    0.000    0.000    0.168    0.084 runner.py:1(<module>)
        1    0.000    0.000    0.166    0.166 buffer.py:1(<module>)
     2197    0.003    0.000    0.160    0.000 <frozen genericpath>:16(exists)
     7303    0.108    0.000    0.160    0.000 inspect.py:867(cleandoc)
6951/6492    0.009    0.000    0.158    0.000 typing.py:359(inner)
      204    0.000    0.000    0.156    0.001 __init__.py:225(compile)
        1    0.000    0.000    0.154    0.154 contour.py:1(<module>)
      223    0.001    0.000    0.149    0.001 artist.py:1422(__init__)
      223    0.017    0.000    0.148    0.001 artist.py:1442(get_aliases)
        1    0.000    0.000    0.145    0.145 frame.py:1(<module>)
        1    0.000    0.000    0.145    0.145 latex.py:1(<module>)
        1    0.000    0.000    0.141    0.141 rcsetup.py:1(<module>)
154322/153253    0.060    0.000    0.139    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.139    0.139 backend_bases.py:1(<module>)
     2165    0.134    0.000    0.134    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.134    0.045 _base.py:1(<module>)
        2    0.000    0.000    0.132    0.066 errors.py:1(<module>)
        1    0.000    0.000    0.129    0.129 indexed.py:1(<module>)
        1    0.000    0.000    0.127    0.127 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.124    0.124 ctx_base.py:1(<module>)
        1    0.000    0.000    0.124    0.124 _diagnostic.py:1(<module>)
     1057    0.007    0.000    0.121    0.000 dataclasses.py:413(_create_fn)
      265    0.000    0.000    0.121    0.000 dataclasses.py:1202(dataclass)
        2    0.000    0.000    0.119    0.060 text.py:1(<module>)
        1    0.000    0.000    0.118    0.118 _axes.py:1(<module>)
      313    0.002    0.000    0.118    0.000 _parser.py:979(parse)
  795/313    0.004    0.000    0.114    0.000 _parser.py:456(_parse_sub)
        1    0.000    0.000    0.113    0.113 _infra.py:1(<module>)
 1241/324    0.042    0.000    0.112    0.000 _parser.py:516(_parse)
     2061    0.040    0.000    0.111    0.000 _ops.py:800(__getattr__)
     1857    0.002    0.000    0.110    0.000 inspect.py:3278(signature)
     4328    0.023    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     1857    0.002    0.000    0.108    0.000 inspect.py:3024(from_callable)
     2266    0.014    0.000    0.107    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.010    0.010    0.107    0.107 _meta_registrations.py:6186(activate_meta)
        1    0.000    0.000    0.106    0.106 formatter.py:1(<module>)
2303/1857    0.016    0.000    0.106    0.000 inspect.py:2428(_signature_from_callable)
       10    0.000    0.000    0.103    0.010 linear.py:1(<module>)
      747    0.003    0.000    0.099    0.000 _pytree.py:903(tree_map_)
        2    0.000    0.000    0.098    0.049 __config__.py:1(<module>)
        1    0.000    0.000    0.096    0.096 collections.py:1(<module>)
    78/51    0.000    0.000    0.090    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
    78/51    0.022    0.000    0.090    0.002 {built-in method _imp.exec_dynamic}
      916    0.006    0.000    0.088    0.000 __init__.py:34(_add_op_to_registry)
     2553    0.001    0.000    0.087    0.000 utils.py:557(unwrap_if_wrapper)
        9    0.001    0.000    0.086    0.010 core.py:1(<module>)
        1    0.000    0.000    0.086    0.086 partfrac.py:1(<module>)
        1    0.000    0.000    0.086    0.086 decorator.py:59(xthreaded)
        1    0.000    0.000    0.086    0.086 decorator.py:10(threaded_factory)
     2553    0.005    0.000    0.086    0.000 utils.py:561(unwrap_with_attr_name_if_wrapper)
       18    0.000    0.000    0.084    0.005 trace_rules.py:3252(add)
